2001
(
(	1.009	(	(	0.002008575	0	1.28209E-06	)	(	0	0	0	)	)	)
(	1.01	(	(	0.00223217	0	-1.26E-05	)	(	0	0	0	)	)	)
(	1.011	(	(	0.002455573	0	-2.92907E-05	)	(	0	0	0	)	)	)
(	1.012	(	(	0.002678749	0	-4.87873E-05	)	(	0	0	0	)	)	)
(	1.013	(	(	0.002901663	0	-7.10867E-05	)	(	0	0	0	)	)	)
(	1.014	(	(	0.003124278	0	-9.61853E-05	)	(	0	0	0	)	)	)
(	1.015	(	(	0.003346561	0	-0.000124079	)	(	0	0	0	)	)	)
(	1.016	(	(	0.003568475	0	-0.000154764	)	(	0	0	0	)	)	)
(	1.017	(	(	0.003789987	0	-0.000188235	)	(	0	0	0	)	)	)
(	1.018	(	(	0.00401106	0	-0.000224487	)	(	0	0	0	)	)	)
(	1.019	(	(	0.00423166	0	-0.000263514	)	(	0	0	0	)	)	)
(	1.02	(	(	0.004451753	0	-0.00030531	)	(	0	0	0	)	)	)
(	1.021	(	(	0.004671303	0	-0.000349868	)	(	0	0	0	)	)	)
(	1.022	(	(	0.004890275	0	-0.000397181	)	(	0	0	0	)	)	)
(	1.023	(	(	0.005108636	0	-0.000447242	)	(	0	0	0	)	)	)
(	1.024	(	(	0.005326351	0	-0.000500043	)	(	0	0	0	)	)	)
(	1.025	(	(	0.005543385	0	-0.000555576	)	(	0	0	0	)	)	)
(	1.026	(	(	0.005759704	0	-0.000613832	)	(	0	0	0	)	)	)
(	1.027	(	(	0.005975274	0	-0.000674801	)	(	0	0	0	)	)	)
(	1.028	(	(	0.006190061	0	-0.000738474	)	(	0	0	0	)	)	)
(	1.029	(	(	0.00640403	0	-0.00080484	)	(	0	0	0	)	)	)
(	1.03	(	(	0.006617149	0	-0.000873891	)	(	0	0	0	)	)	)
(	1.031	(	(	0.006829384	0	-0.000945614	)	(	0	0	0	)	)	)
(	1.032	(	(	0.0070407	0	-0.001019998	)	(	0	0	0	)	)	)
(	1.033	(	(	0.007251065	0	-0.001097031	)	(	0	0	0	)	)	)
(	1.034	(	(	0.007460445	0	-0.001176702	)	(	0	0	0	)	)	)
(	1.035	(	(	0.007668808	0	-0.001258998	)	(	0	0	0	)	)	)
(	1.036	(	(	0.00787612	0	-0.001343905	)	(	0	0	0	)	)	)
(	1.037	(	(	0.008082349	0	-0.00143141	)	(	0	0	0	)	)	)
(	1.038	(	(	0.008287462	0	-0.0015215	)	(	0	0	0	)	)	)
(	1.039	(	(	0.008491427	0	-0.001614161	)	(	0	0	0	)	)	)
(	1.04	(	(	0.008694212	0	-0.001709377	)	(	0	0	0	)	)	)
(	1.041	(	(	0.008895784	0	-0.001807133	)	(	0	0	0	)	)	)
(	1.042	(	(	0.009096111	0	-0.001907415	)	(	0	0	0	)	)	)
(	1.043	(	(	0.009295163	0	-0.002010206	)	(	0	0	0	)	)	)
(	1.044	(	(	0.009492907	0	-0.00211549	)	(	0	0	0	)	)	)
(	1.045	(	(	0.009689313	0	-0.002223251	)	(	0	0	0	)	)	)
(	1.046	(	(	0.009884349	0	-0.002333471	)	(	0	0	0	)	)	)
(	1.047	(	(	0.010077985	0	-0.002446133	)	(	0	0	0	)	)	)
(	1.048	(	(	0.01027019	0	-0.00256122	)	(	0	0	0	)	)	)
(	1.049	(	(	0.010460934	0	-0.002678712	)	(	0	0	0	)	)	)
(	1.05	(	(	0.010650186	0	-0.002798592	)	(	0	0	0	)	)	)
(	1.051	(	(	0.010837917	0	-0.002920841	)	(	0	0	0	)	)	)
(	1.052	(	(	0.011024097	0	-0.003045439	)	(	0	0	0	)	)	)
(	1.053	(	(	0.011208696	0	-0.003172367	)	(	0	0	0	)	)	)
(	1.054	(	(	0.011391686	0	-0.003301604	)	(	0	0	0	)	)	)
(	1.055	(	(	0.011573038	0	-0.003433131	)	(	0	0	0	)	)	)
(	1.056	(	(	0.011752722	0	-0.003566925	)	(	0	0	0	)	)	)
(	1.057	(	(	0.011930711	0	-0.003702968	)	(	0	0	0	)	)	)
(	1.058	(	(	0.012106977	0	-0.003841236	)	(	0	0	0	)	)	)
(	1.059	(	(	0.012281491	0	-0.003981707	)	(	0	0	0	)	)	)
(	1.06	(	(	0.012454227	0	-0.004124361	)	(	0	0	0	)	)	)
(	1.061	(	(	0.012625156	0	-0.004269174	)	(	0	0	0	)	)	)
(	1.062	(	(	0.012794252	0	-0.004416124	)	(	0	0	0	)	)	)
(	1.063	(	(	0.012961488	0	-0.004565186	)	(	0	0	0	)	)	)
(	1.064	(	(	0.013126838	0	-0.004716339	)	(	0	0	0	)	)	)
(	1.065	(	(	0.013290275	0	-0.004869557	)	(	0	0	0	)	)	)
(	1.066	(	(	0.013451775	0	-0.005024816	)	(	0	0	0	)	)	)
(	1.067	(	(	0.01361131	0	-0.005182093	)	(	0	0	0	)	)	)
(	1.068	(	(	0.013768857	0	-0.005341362	)	(	0	0	0	)	)	)
(	1.069	(	(	0.01392439	0	-0.005502598	)	(	0	0	0	)	)	)
(	1.07	(	(	0.014077885	0	-0.005665776	)	(	0	0	0	)	)	)
(	1.071	(	(	0.014229317	0	-0.00583087	)	(	0	0	0	)	)	)
(	1.072	(	(	0.014378663	0	-0.005997853	)	(	0	0	0	)	)	)
(	1.073	(	(	0.014525898	0	-0.0061667	)	(	0	0	0	)	)	)
(	1.074	(	(	0.014671	0	-0.006337384	)	(	0	0	0	)	)	)
(	1.075	(	(	0.014813946	0	-0.006509877	)	(	0	0	0	)	)	)
(	1.076	(	(	0.014954714	0	-0.006684154	)	(	0	0	0	)	)	)
(	1.077	(	(	0.01509328	0	-0.006860185	)	(	0	0	0	)	)	)
(	1.078	(	(	0.015229623	0	-0.007037943	)	(	0	0	0	)	)	)
(	1.079	(	(	0.015363722	0	-0.007217401	)	(	0	0	0	)	)	)
(	1.08	(	(	0.015495556	0	-0.00739853	)	(	0	0	0	)	)	)
(	1.081	(	(	0.015625103	0	-0.0075813	)	(	0	0	0	)	)	)
(	1.082	(	(	0.015752343	0	-0.007765685	)	(	0	0	0	)	)	)
(	1.083	(	(	0.015877256	0	-0.007951653	)	(	0	0	0	)	)	)
(	1.084	(	(	0.015999822	0	-0.008139177	)	(	0	0	0	)	)	)
(	1.085	(	(	0.016120023	0	-0.008328226	)	(	0	0	0	)	)	)
(	1.086	(	(	0.016237838	0	-0.00851877	)	(	0	0	0	)	)	)
(	1.087	(	(	0.01635325	0	-0.00871078	)	(	0	0	0	)	)	)
(	1.088	(	(	0.01646624	0	-0.008904224	)	(	0	0	0	)	)	)
(	1.089	(	(	0.01657679	0	-0.009099074	)	(	0	0	0	)	)	)
(	1.09	(	(	0.016684884	0	-0.009295297	)	(	0	0	0	)	)	)
(	1.091	(	(	0.016790502	0	-0.009492862	)	(	0	0	0	)	)	)
(	1.092	(	(	0.01689363	0	-0.00969174	)	(	0	0	0	)	)	)
(	1.093	(	(	0.016994251	0	-0.009891897	)	(	0	0	0	)	)	)
(	1.094	(	(	0.017092349	0	-0.010093304	)	(	0	0	0	)	)	)
(	1.095	(	(	0.017187908	0	-0.010295926	)	(	0	0	0	)	)	)
(	1.096	(	(	0.017280914	0	-0.010499734	)	(	0	0	0	)	)	)
(	1.097	(	(	0.017371351	0	-0.010704694	)	(	0	0	0	)	)	)
(	1.098	(	(	0.017459206	0	-0.010910775	)	(	0	0	0	)	)	)
(	1.099	(	(	0.017544464	0	-0.011117943	)	(	0	0	0	)	)	)
(	1.1	(	(	0.017627113	0	-0.011326166	)	(	0	0	0	)	)	)
(	1.101	(	(	0.017707138	0	-0.011535411	)	(	0	0	0	)	)	)
(	1.102	(	(	0.017784528	0	-0.011745645	)	(	0	0	0	)	)	)
(	1.103	(	(	0.017859269	0	-0.011956836	)	(	0	0	0	)	)	)
(	1.104	(	(	0.017931352	0	-0.012168948	)	(	0	0	0	)	)	)
(	1.105	(	(	0.018000763	0	-0.01238195	)	(	0	0	0	)	)	)
(	1.106	(	(	0.018067492	0	-0.012595807	)	(	0	0	0	)	)	)
(	1.107	(	(	0.018131529	0	-0.012810485	)	(	0	0	0	)	)	)
(	1.108	(	(	0.018192863	0	-0.013025952	)	(	0	0	0	)	)	)
(	1.109	(	(	0.018251484	0	-0.013242172	)	(	0	0	0	)	)	)
(	1.11	(	(	0.018307384	0	-0.013459111	)	(	0	0	0	)	)	)
(	1.111	(	(	0.018360554	0	-0.013676736	)	(	0	0	0	)	)	)
(	1.112	(	(	0.018410985	0	-0.013895012	)	(	0	0	0	)	)	)
(	1.113	(	(	0.018458669	0	-0.014113904	)	(	0	0	0	)	)	)
(	1.114	(	(	0.018503599	0	-0.014333379	)	(	0	0	0	)	)	)
(	1.115	(	(	0.018545767	0	-0.0145534	)	(	0	0	0	)	)	)
(	1.116	(	(	0.018585168	0	-0.014773934	)	(	0	0	0	)	)	)
(	1.117	(	(	0.018621794	0	-0.014994945	)	(	0	0	0	)	)	)
(	1.118	(	(	0.01865564	0	-0.0152164	)	(	0	0	0	)	)	)
(	1.119	(	(	0.018686701	0	-0.015438262	)	(	0	0	0	)	)	)
(	1.12	(	(	0.018714971	0	-0.015660497	)	(	0	0	0	)	)	)
(	1.121	(	(	0.018740447	0	-0.01588307	)	(	0	0	0	)	)	)
(	1.122	(	(	0.018763124	0	-0.016105945	)	(	0	0	0	)	)	)
(	1.123	(	(	0.018782998	0	-0.016329087	)	(	0	0	0	)	)	)
(	1.124	(	(	0.018800067	0	-0.016552462	)	(	0	0	0	)	)	)
(	1.125	(	(	0.018814328	0	-0.016776034	)	(	0	0	0	)	)	)
(	1.126	(	(	0.018825778	0	-0.016999767	)	(	0	0	0	)	)	)
(	1.127	(	(	0.018834416	0	-0.017223626	)	(	0	0	0	)	)	)
(	1.128	(	(	0.018840241	0	-0.017447576	)	(	0	0	0	)	)	)
(	1.129	(	(	0.018843251	0	-0.017671582	)	(	0	0	0	)	)	)
(	1.13	(	(	0.018843446	0	-0.017895608	)	(	0	0	0	)	)	)
(	1.131	(	(	0.018840826	0	-0.018119618	)	(	0	0	0	)	)	)
(	1.132	(	(	0.018835391	0	-0.018343578	)	(	0	0	0	)	)	)
(	1.133	(	(	0.018827142	0	-0.018567452	)	(	0	0	0	)	)	)
(	1.134	(	(	0.018816081	0	-0.018791205	)	(	0	0	0	)	)	)
(	1.135	(	(	0.018802209	0	-0.019014801	)	(	0	0	0	)	)	)
(	1.136	(	(	0.018785529	0	-0.019238205	)	(	0	0	0	)	)	)
(	1.137	(	(	0.018766043	0	-0.019461382	)	(	0	0	0	)	)	)
(	1.138	(	(	0.018743754	0	-0.019684296	)	(	0	0	0	)	)	)
(	1.139	(	(	0.018718665	0	-0.019906913	)	(	0	0	0	)	)	)
(	1.14	(	(	0.018690782	0	-0.020129197	)	(	0	0	0	)	)	)
(	1.141	(	(	0.018660107	0	-0.020351113	)	(	0	0	0	)	)	)
(	1.142	(	(	0.018626646	0	-0.020572626	)	(	0	0	0	)	)	)
(	1.143	(	(	0.018590405	0	-0.020793701	)	(	0	0	0	)	)	)
(	1.144	(	(	0.018551388	0	-0.021014303	)	(	0	0	0	)	)	)
(	1.145	(	(	0.018509602	0	-0.021234397	)	(	0	0	0	)	)	)
(	1.146	(	(	0.018465055	0	-0.021453949	)	(	0	0	0	)	)	)
(	1.147	(	(	0.018417751	0	-0.021672924	)	(	0	0	0	)	)	)
(	1.148	(	(	0.0183677	0	-0.021891287	)	(	0	0	0	)	)	)
(	1.149	(	(	0.018314909	0	-0.022109004	)	(	0	0	0	)	)	)
(	1.15	(	(	0.018259387	0	-0.022326041	)	(	0	0	0	)	)	)
(	1.151	(	(	0.018201141	0	-0.022542363	)	(	0	0	0	)	)	)
(	1.152	(	(	0.018140182	0	-0.022757935	)	(	0	0	0	)	)	)
(	1.153	(	(	0.018076519	0	-0.022972725	)	(	0	0	0	)	)	)
(	1.154	(	(	0.018010162	0	-0.023186698	)	(	0	0	0	)	)	)
(	1.155	(	(	0.017941122	0	-0.02339982	)	(	0	0	0	)	)	)
(	1.156	(	(	0.017869409	0	-0.023612058	)	(	0	0	0	)	)	)
(	1.157	(	(	0.017795034	0	-0.023823377	)	(	0	0	0	)	)	)
(	1.158	(	(	0.017718011	0	-0.024033746	)	(	0	0	0	)	)	)
(	1.159	(	(	0.01763835	0	-0.02424313	)	(	0	0	0	)	)	)
(	1.16	(	(	0.017556064	0	-0.024451497	)	(	0	0	0	)	)	)
(	1.161	(	(	0.017471166	0	-0.024658813	)	(	0	0	0	)	)	)
(	1.162	(	(	0.01738367	0	-0.024865046	)	(	0	0	0	)	)	)
(	1.163	(	(	0.017293589	0	-0.025070163	)	(	0	0	0	)	)	)
(	1.164	(	(	0.017200939	0	-0.025274132	)	(	0	0	0	)	)	)
(	1.165	(	(	0.017105732	0	-0.025476921	)	(	0	0	0	)	)	)
(	1.166	(	(	0.017007985	0	-0.025678498	)	(	0	0	0	)	)	)
(	1.167	(	(	0.016907712	0	-0.02587883	)	(	0	0	0	)	)	)
(	1.168	(	(	0.01680493	0	-0.026077886	)	(	0	0	0	)	)	)
(	1.169	(	(	0.016699655	0	-0.026275636	)	(	0	0	0	)	)	)
(	1.17	(	(	0.016591904	0	-0.026472047	)	(	0	0	0	)	)	)
(	1.171	(	(	0.016481693	0	-0.026667088	)	(	0	0	0	)	)	)
(	1.172	(	(	0.01636904	0	-0.026860729	)	(	0	0	0	)	)	)
(	1.173	(	(	0.016253962	0	-0.027052939	)	(	0	0	0	)	)	)
(	1.174	(	(	0.016136478	0	-0.027243688	)	(	0	0	0	)	)	)
(	1.175	(	(	0.016016607	0	-0.027432946	)	(	0	0	0	)	)	)
(	1.176	(	(	0.015894367	0	-0.027620682	)	(	0	0	0	)	)	)
(	1.177	(	(	0.015769778	0	-0.027806868	)	(	0	0	0	)	)	)
(	1.178	(	(	0.015642858	0	-0.027991473	)	(	0	0	0	)	)	)
(	1.179	(	(	0.01551363	0	-0.028174469	)	(	0	0	0	)	)	)
(	1.18	(	(	0.015382112	0	-0.028355827	)	(	0	0	0	)	)	)
(	1.181	(	(	0.015248325	0	-0.028535518	)	(	0	0	0	)	)	)
(	1.182	(	(	0.015112291	0	-0.028713513	)	(	0	0	0	)	)	)
(	1.183	(	(	0.014974031	0	-0.028889785	)	(	0	0	0	)	)	)
(	1.184	(	(	0.014833567	0	-0.029064306	)	(	0	0	0	)	)	)
(	1.185	(	(	0.014690922	0	-0.029237048	)	(	0	0	0	)	)	)
(	1.186	(	(	0.014546117	0	-0.029407984	)	(	0	0	0	)	)	)
(	1.187	(	(	0.014399175	0	-0.029577087	)	(	0	0	0	)	)	)
(	1.188	(	(	0.01425012	0	-0.02974433	)	(	0	0	0	)	)	)
(	1.189	(	(	0.014098976	0	-0.029909687	)	(	0	0	0	)	)	)
(	1.19	(	(	0.013945765	0	-0.030073131	)	(	0	0	0	)	)	)
(	1.191	(	(	0.013790513	0	-0.030234638	)	(	0	0	0	)	)	)
(	1.192	(	(	0.013633243	0	-0.030394181	)	(	0	0	0	)	)	)
(	1.193	(	(	0.013473982	0	-0.030551735	)	(	0	0	0	)	)	)
(	1.194	(	(	0.013312753	0	-0.030707275	)	(	0	0	0	)	)	)
(	1.195	(	(	0.013149582	0	-0.030860777	)	(	0	0	0	)	)	)
(	1.196	(	(	0.012984495	0	-0.031012217	)	(	0	0	0	)	)	)
(	1.197	(	(	0.012817519	0	-0.031161571	)	(	0	0	0	)	)	)
(	1.198	(	(	0.012648679	0	-0.031308814	)	(	0	0	0	)	)	)
(	1.199	(	(	0.012478002	0	-0.031453924	)	(	0	0	0	)	)	)
(	1.2	(	(	0.012305515	0	-0.031596878	)	(	0	0	0	)	)	)
(	1.201	(	(	0.012131245	0	-0.031737654	)	(	0	0	0	)	)	)
(	1.202	(	(	0.01195522	0	-0.031876228	)	(	0	0	0	)	)	)
(	1.203	(	(	0.011777468	0	-0.03201258	)	(	0	0	0	)	)	)
(	1.204	(	(	0.011598017	0	-0.032146687	)	(	0	0	0	)	)	)
(	1.205	(	(	0.011416894	0	-0.032278529	)	(	0	0	0	)	)	)
(	1.206	(	(	0.011234129	0	-0.032408084	)	(	0	0	0	)	)	)
(	1.207	(	(	0.011049751	0	-0.032535333	)	(	0	0	0	)	)	)
(	1.208	(	(	0.010863788	0	-0.032660255	)	(	0	0	0	)	)	)
(	1.209	(	(	0.01067627	0	-0.03278283	)	(	0	0	0	)	)	)
(	1.21	(	(	0.010487227	0	-0.032903039	)	(	0	0	0	)	)	)
(	1.211	(	(	0.010296688	0	-0.033020863	)	(	0	0	0	)	)	)
(	1.212	(	(	0.010104684	0	-0.033136284	)	(	0	0	0	)	)	)
(	1.213	(	(	0.009911244	0	-0.033249283	)	(	0	0	0	)	)	)
(	1.214	(	(	0.0097164	0	-0.033359842	)	(	0	0	0	)	)	)
(	1.215	(	(	0.009520182	0	-0.033467944	)	(	0	0	0	)	)	)
(	1.216	(	(	0.009322621	0	-0.033573572	)	(	0	0	0	)	)	)
(	1.217	(	(	0.009123749	0	-0.03367671	)	(	0	0	0	)	)	)
(	1.218	(	(	0.008923596	0	-0.03377734	)	(	0	0	0	)	)	)
(	1.219	(	(	0.008722194	0	-0.033875447	)	(	0	0	0	)	)	)
(	1.22	(	(	0.008519576	0	-0.033971016	)	(	0	0	0	)	)	)
(	1.221	(	(	0.008315772	0	-0.034064031	)	(	0	0	0	)	)	)
(	1.222	(	(	0.008110816	0	-0.034154477	)	(	0	0	0	)	)	)
(	1.223	(	(	0.00790474	0	-0.034242342	)	(	0	0	0	)	)	)
(	1.224	(	(	0.007697576	0	-0.03432761	)	(	0	0	0	)	)	)
(	1.225	(	(	0.007489357	0	-0.034410268	)	(	0	0	0	)	)	)
(	1.226	(	(	0.007280115	0	-0.034490303	)	(	0	0	0	)	)	)
(	1.227	(	(	0.007069884	0	-0.034567702	)	(	0	0	0	)	)	)
(	1.228	(	(	0.006858698	0	-0.034642454	)	(	0	0	0	)	)	)
(	1.229	(	(	0.006646589	0	-0.034714546	)	(	0	0	0	)	)	)
(	1.23	(	(	0.00643359	0	-0.034783967	)	(	0	0	0	)	)	)
(	1.231	(	(	0.006219736	0	-0.034850706	)	(	0	0	0	)	)	)
(	1.232	(	(	0.006005061	0	-0.034914752	)	(	0	0	0	)	)	)
(	1.233	(	(	0.005789597	0	-0.034976096	)	(	0	0	0	)	)	)
(	1.234	(	(	0.00557338	0	-0.035034728	)	(	0	0	0	)	)	)
(	1.235	(	(	0.005356443	0	-0.035090638	)	(	0	0	0	)	)	)
(	1.236	(	(	0.00513882	0	-0.035143818	)	(	0	0	0	)	)	)
(	1.237	(	(	0.004920547	0	-0.035194259	)	(	0	0	0	)	)	)
(	1.238	(	(	0.004701657	0	-0.035241953	)	(	0	0	0	)	)	)
(	1.239	(	(	0.004482185	0	-0.035286893	)	(	0	0	0	)	)	)
(	1.24	(	(	0.004262165	0	-0.035329072	)	(	0	0	0	)	)	)
(	1.241	(	(	0.004041633	0	-0.035368483	)	(	0	0	0	)	)	)
(	1.242	(	(	0.003820623	0	-0.035405119	)	(	0	0	0	)	)	)
(	1.243	(	(	0.00359917	0	-0.035438975	)	(	0	0	0	)	)	)
(	1.244	(	(	0.00337731	0	-0.035470046	)	(	0	0	0	)	)	)
(	1.245	(	(	0.003155076	0	-0.035498327	)	(	0	0	0	)	)	)
(	1.246	(	(	0.002932504	0	-0.035523813	)	(	0	0	0	)	)	)
(	1.247	(	(	0.00270963	0	-0.0355465	)	(	0	0	0	)	)	)
(	1.248	(	(	0.002486489	0	-0.035566385	)	(	0	0	0	)	)	)
(	1.249	(	(	0.002263115	0	-0.035583464	)	(	0	0	0	)	)	)
(	1.25	(	(	0.002039544	0	-0.035597735	)	(	0	0	0	)	)	)
(	1.251	(	(	0.001815811	0	-0.035609196	)	(	0	0	0	)	)	)
(	1.252	(	(	0.001591952	0	-0.035617845	)	(	0	0	0	)	)	)
(	1.253	(	(	0.001368003	0	-0.035623679	)	(	0	0	0	)	)	)
(	1.254	(	(	0.001143997	0	-0.0356267	)	(	0	0	0	)	)	)
(	1.255	(	(	0.000919971	0	-0.035626905	)	(	0	0	0	)	)	)
(	1.256	(	(	0.00069596	0	-0.035624295	)	(	0	0	0	)	)	)
(	1.257	(	(	0.000472	0	-0.035618871	)	(	0	0	0	)	)	)
(	1.258	(	(	0.000248126	0	-0.035610633	)	(	0	0	0	)	)	)
(	1.259	(	(	2.43727E-05	0	-0.035599582	)	(	0	0	0	)	)	)
(	1.26	(	(	-0.000199224	0	-0.03558572	)	(	0	0	0	)	)	)
(	1.261	(	(	-0.000422629	0	-0.03556905	)	(	0	0	0	)	)	)
(	1.262	(	(	-0.000645807	0	-0.035549575	)	(	0	0	0	)	)	)
(	1.263	(	(	-0.000868722	0	-0.035527296	)	(	0	0	0	)	)	)
(	1.264	(	(	-0.00109134	0	-0.035502218	)	(	0	0	0	)	)	)
(	1.265	(	(	-0.001313625	0	-0.035474344	)	(	0	0	0	)	)	)
(	1.266	(	(	-0.001535542	0	-0.03544368	)	(	0	0	0	)	)	)
(	1.267	(	(	-0.001757057	0	-0.03541023	)	(	0	0	0	)	)	)
(	1.268	(	(	-0.001978133	0	-0.035373998	)	(	0	0	0	)	)	)
(	1.269	(	(	-0.002198737	0	-0.035334992	)	(	0	0	0	)	)	)
(	1.27	(	(	-0.002418834	0	-0.035293216	)	(	0	0	0	)	)	)
(	1.271	(	(	-0.002638388	0	-0.035248679	)	(	0	0	0	)	)	)
(	1.272	(	(	-0.002857365	0	-0.035201386	)	(	0	0	0	)	)	)
(	1.273	(	(	-0.00307573	0	-0.035151345	)	(	0	0	0	)	)	)
(	1.274	(	(	-0.00329345	0	-0.035098564	)	(	0	0	0	)	)	)
(	1.275	(	(	-0.003510489	0	-0.035043051	)	(	0	0	0	)	)	)
(	1.276	(	(	-0.003726813	0	-0.034984816	)	(	0	0	0	)	)	)
(	1.277	(	(	-0.003942389	0	-0.034923867	)	(	0	0	0	)	)	)
(	1.278	(	(	-0.004157182	0	-0.034860214	)	(	0	0	0	)	)	)
(	1.279	(	(	-0.004371157	0	-0.034793867	)	(	0	0	0	)	)	)
(	1.28	(	(	-0.004584283	0	-0.034724836	)	(	0	0	0	)	)	)
(	1.281	(	(	-0.004796524	0	-0.034653133	)	(	0	0	0	)	)	)
(	1.282	(	(	-0.005007847	0	-0.034578768	)	(	0	0	0	)	)	)
(	1.283	(	(	-0.005218219	0	-0.034501754	)	(	0	0	0	)	)	)
(	1.284	(	(	-0.005427607	0	-0.034422103	)	(	0	0	0	)	)	)
(	1.285	(	(	-0.005635977	0	-0.034339827	)	(	0	0	0	)	)	)
(	1.286	(	(	-0.005843297	0	-0.034254939	)	(	0	0	0	)	)	)
(	1.287	(	(	-0.006049535	0	-0.034167452	)	(	0	0	0	)	)	)
(	1.288	(	(	-0.006254656	0	-0.034077381	)	(	0	0	0	)	)	)
(	1.289	(	(	-0.006458629	0	-0.03398474	)	(	0	0	0	)	)	)
(	1.29	(	(	-0.006661423	0	-0.033889542	)	(	0	0	0	)	)	)
(	1.291	(	(	-0.006863004	0	-0.033791805	)	(	0	0	0	)	)	)
(	1.292	(	(	-0.007063341	0	-0.033691541	)	(	0	0	0	)	)	)
(	1.293	(	(	-0.007262402	0	-0.033588769	)	(	0	0	0	)	)	)
(	1.294	(	(	-0.007460156	0	-0.033483503	)	(	0	0	0	)	)	)
(	1.295	(	(	-0.007656572	0	-0.03337576	)	(	0	0	0	)	)	)
(	1.296	(	(	-0.007851618	0	-0.033265558	)	(	0	0	0	)	)	)
(	1.297	(	(	-0.008045265	0	-0.033152914	)	(	0	0	0	)	)	)
(	1.298	(	(	-0.00823748	0	-0.033037845	)	(	0	0	0	)	)	)
(	1.299	(	(	-0.008428235	0	-0.032920371	)	(	0	0	0	)	)	)
(	1.3	(	(	-0.008617498	0	-0.032800508	)	(	0	0	0	)	)	)
(	1.301	(	(	-0.00880524	0	-0.032678277	)	(	0	0	0	)	)	)
(	1.302	(	(	-0.008991431	0	-0.032553696	)	(	0	0	0	)	)	)
(	1.303	(	(	-0.009176043	0	-0.032426785	)	(	0	0	0	)	)	)
(	1.304	(	(	-0.009359045	0	-0.032297565	)	(	0	0	0	)	)	)
(	1.305	(	(	-0.009540408	0	-0.032166055	)	(	0	0	0	)	)	)
(	1.306	(	(	-0.009720105	0	-0.032032277	)	(	0	0	0	)	)	)
(	1.307	(	(	-0.009898107	0	-0.031896252	)	(	0	0	0	)	)	)
(	1.308	(	(	-0.010074385	0	-0.031758	)	(	0	0	0	)	)	)
(	1.309	(	(	-0.010248913	0	-0.031617544	)	(	0	0	0	)	)	)
(	1.31	(	(	-0.010421661	0	-0.031474906	)	(	0	0	0	)	)	)
(	1.311	(	(	-0.010592604	0	-0.031330109	)	(	0	0	0	)	)	)
(	1.312	(	(	-0.010761714	0	-0.031183176	)	(	0	0	0	)	)	)
(	1.313	(	(	-0.010928964	0	-0.031034128	)	(	0	0	0	)	)	)
(	1.314	(	(	-0.011094327	0	-0.030882991	)	(	0	0	0	)	)	)
(	1.315	(	(	-0.011257779	0	-0.030729788	)	(	0	0	0	)	)	)
(	1.316	(	(	-0.011419293	0	-0.030574544	)	(	0	0	0	)	)	)
(	1.317	(	(	-0.011578843	0	-0.030417282	)	(	0	0	0	)	)	)
(	1.318	(	(	-0.011736405	0	-0.030258027	)	(	0	0	0	)	)	)
(	1.319	(	(	-0.011891953	0	-0.030096806	)	(	0	0	0	)	)	)
(	1.32	(	(	-0.012045462	0	-0.029933642	)	(	0	0	0	)	)	)
(	1.321	(	(	-0.01219691	0	-0.029768562	)	(	0	0	0	)	)	)
(	1.322	(	(	-0.012346271	0	-0.029601593	)	(	0	0	0	)	)	)
(	1.323	(	(	-0.012493522	0	-0.029432759	)	(	0	0	0	)	)	)
(	1.324	(	(	-0.01263864	0	-0.029262089	)	(	0	0	0	)	)	)
(	1.325	(	(	-0.012781602	0	-0.029089609	)	(	0	0	0	)	)	)
(	1.326	(	(	-0.012922386	0	-0.028915346	)	(	0	0	0	)	)	)
(	1.327	(	(	-0.013060968	0	-0.028739327	)	(	0	0	0	)	)	)
(	1.328	(	(	-0.013197328	0	-0.028561581	)	(	0	0	0	)	)	)
(	1.329	(	(	-0.013331444	0	-0.028382136	)	(	0	0	0	)	)	)
(	1.33	(	(	-0.013463294	0	-0.02820102	)	(	0	0	0	)	)	)
(	1.331	(	(	-0.013592858	0	-0.028018261	)	(	0	0	0	)	)	)
(	1.332	(	(	-0.013720115	0	-0.027833889	)	(	0	0	0	)	)	)
(	1.333	(	(	-0.013845045	0	-0.027647932	)	(	0	0	0	)	)	)
(	1.334	(	(	-0.013967629	0	-0.027460419	)	(	0	0	0	)	)	)
(	1.335	(	(	-0.014087847	0	-0.027271382	)	(	0	0	0	)	)	)
(	1.336	(	(	-0.01420568	0	-0.027080848	)	(	0	0	0	)	)	)
(	1.337	(	(	-0.01432111	0	-0.026888849	)	(	0	0	0	)	)	)
(	1.338	(	(	-0.014434118	0	-0.026695415	)	(	0	0	0	)	)	)
(	1.339	(	(	-0.014544686	0	-0.026500576	)	(	0	0	0	)	)	)
(	1.34	(	(	-0.014652797	0	-0.026304363	)	(	0	0	0	)	)	)
(	1.341	(	(	-0.014758435	0	-0.026106807	)	(	0	0	0	)	)	)
(	1.342	(	(	-0.014861581	0	-0.025907939	)	(	0	0	0	)	)	)
(	1.343	(	(	-0.01496222	0	-0.025707791	)	(	0	0	0	)	)	)
(	1.344	(	(	-0.015060337	0	-0.025506394	)	(	0	0	0	)	)	)
(	1.345	(	(	-0.015155915	0	-0.02530378	)	(	0	0	0	)	)	)
(	1.346	(	(	-0.015248939	0	-0.025099981	)	(	0	0	0	)	)	)
